UUID;MEANS_TRANSPORTATION
1;No car
3;Car
4;Car
6;Car
7;No car
8;Car
10;Car
11;Car
13;Car
14;Car
17;No car
18;No car
23;Car
29;No car
30;No car
33;Car
35;Car
36;Car
37;Car
40;Car
41;Car
42;Car
43;Car
44;No car
45;No car
51;Car
52;Car
55;Car
56;No car
57;Car
59;Car
60;No car
61;No car
63;No car
64;No car
67;No car
68;Car
70;Car
73;No car
75;Car
83;No car
84;No car
87;No car
92;No car
97;Car
98;Car
99;Car
100;Car
102;Car
104;Car
105;No car
108;No car
109;Car
110;Car
113;Car
114;No car
116;Car
117;No car
122;No car
126;No car
127;No car
128;Car
130;Car
131;No car
132;Car
134;No car
135;Car
138;Car
139;Car
140;No car
146;No car
147;No car
148;Car
149;Car
150;Car
151;No car
152;No car
157;Car
163;Car
165;Car
168;No car
169;No car
171;No car
174;Car
176;Car
177;Car
179;Car
180;No car
182;Car
184;Car
185;No car
186;No car
188;No car
191;Car
194;No car
195;Car
198;No car
199;Car
200;Car
201;No car
204;No car
205;Car
207;Car
208;No car
210;Car
215;Car
216;Car
226;Car
228;No car
229;Car
230;No car
231;No car
232;Car
233;No car
234;Car
237;Car
238;Car
239;Car
244;No car
245;Car
249;Car
250;Car
251;Car
252;No car
253;Car
256;No car
257;No car
258;Car
259;Car
261;Car
262;Car
263;Car
264;No car
269;No car
271;No car
272;Car
274;No car
276;Car
279;Car
280;Car
281;Car
282;No car
283;No car
285;No car
286;No car
287;Car
289;Car
290;Car
291;No car
292;Car
293;Car
295;No car
296;No car
297;Car
299;Car
300;No car
305;Car
307;Car
309;Car
311;No car
312;Car
313;No car
315;Car
316;No car
317;No car
322;Car
323;Car
324;No car
327;Car
328;No car
330;Car
331;Car
332;Car
333;Car
334;No car
335;Car
336;Car
337;Car
338;No car
339;Car
340;No car
341;Car
346;Car
347;Car
348;Car
350;Car
352;Car
353;No car
355;No car
358;Car
359;Car
362;No car
367;Car
368;Car
369;No car
371;Car
372;No car
374;Car
375;Car
378;No car
379;Car
381;No car
382;No car
383;Car
384;Car
385;Car
386;No car
387;No car
389;No car
390;No car
393;Car
394;Car
395;No car
398;No car
399;No car
400;Car
401;No car
404;No car
405;No car
408;No car
409;No car
410;Car
411;No car
414;Car
415;Car
416;No car
418;No car
419;Car
420;No car
421;Car
425;Car
426;Car
428;Car
430;No car
431;Car
433;Car
435;Car
440;No car
441;No car
442;No car
443;Car
446;Car
450;Car
451;No car
452;Car
454;Car
455;No car
456;No car
458;No car
460;No car
461;No car
465;No car
466;Car
467;Car
468;Car
473;Car
477;Car
478;Car
480;Car
484;Car
486;Car
489;No car
491;Car
492;Car
494;No car
496;No car
499;Car
500;No car
502;Car
503;No car
504;Car
506;Car
508;Car
511;Car
512;No car
513;Car
515;No car
518;No car
519;Car
520;Car
521;No car
522;Car
525;Car
526;No car
528;Car
529;Car
530;Car
532;No car
533;No car
534;Car
535;Car
536;Car
537;No car
538;No car
539;Car
540;Car
541;Car
543;No car
545;Car
546;Car
548;No car
553;Car
555;No car
557;No car
558;No car
559;No car
563;No car
564;Car
566;Car
570;Car
571;Car
575;Car
576;No car
577;Car
578;Car
579;Car
583;Car
584;No car
587;Car
588;No car
591;Car
592;No car
593;Car
594;No car
597;Car
601;No car
602;Car
603;Car
604;Car
606;Car
608;Car
609;No car
610;Car
611;Car
615;No car
616;Car
618;No car
621;No car
622;Car
623;Car
625;Car
626;Car
629;Car
630;No car
631;Car
635;Car
637;Car
638;Car
639;Car
641;No car
642;Car
644;Car
646;No car
648;No car
650;Car
652;Car
653;No car
654;Car
655;Car
657;Car
659;Car
661;Car
664;No car
666;Car
667;No car
668;Car
670;No car
671;No car
672;Car
675;No car
676;Car
678;No car
679;Car
680;Car
681;No car
682;Car
684;Car
685;No car
686;No car
687;Car
688;Car
690;Car
691;No car
692;No car
695;Car
697;Car
698;No car
702;Car
704;No car
705;No car
712;Car
713;Car
714;Car
715;Car
718;Car
721;No car
722;Car
725;No car
728;No car
729;Car
730;No car
734;No car
737;No car
738;No car
740;Car
741;No car
743;Car
744;No car
745;Car
746;Car
748;Car
749;Car
751;No car
754;Car
755;Car
756;Car
758;No car
759;Car
761;No car
762;No car
764;No car
768;No car
769;No car
775;Car
779;Car
780;No car
781;Car
782;Car
786;No car
789;Car
790;No car
791;No car
792;Car
795;No car
797;Car
798;No car
799;No car
802;No car
