UUID;MEANS_TRANSPORTATION
1189;No car
1192;Car
1193;Car
1194;Car
1196;No car
1198;Car
1199;Car
1201;Car
1208;Car
1210;Car
1213;Car
1218;Car
1220;No car
1221;Car
1222;Car
1223;Car
1224;Car
1225;Car
1226;Car
1227;No car
1228;Car
1232;Car
1233;Car
1235;Car
1237;Car
1244;Car
1245;Car
1247;Car
1249;No car
1250;No car
1251;Car
1252;Car
1255;Car
1256;Car
1257;Car
1259;No car
1260;No car
1262;Car
1263;No car
1264;No car
1265;Car
1266;No car
1267;No car
1270;No car
1271;No car
1272;Car
1273;Car
1275;No car
1277;No car
1278;No car
1279;Car
1280;No car
1282;No car
1283;No car
1284;No car
1286;Car
1287;Car
1288;Car
1291;Car
1293;No car
1295;Car
1297;No car
1298;Car
1299;No car
1300;Car
1305;Car
1307;No car
1312;No car
1316;Car
1317;Car
1318;Car
1319;Car
1320;Car
1322;Car
1323;No car
1325;Car
1326;Car
1327;Car
1328;Car
1329;Car
1330;No car
1331;Car
1336;No car
1338;No car
1339;Car
1341;Car
1344;Car
1347;No car
1348;Car
1349;No car
1350;Car
1351;Car
1352;Car
1356;No car
1357;Car
1358;Car
1359;No car
1360;Car
1361;Car
1362;Car
1363;Car
1364;Car
1365;Car
1366;No car
1367;Car
1368;No car
1369;Car
1370;Car
1372;Car
1374;Car
1375;Car
1376;No car
1378;Car
1379;Car
1380;Car
1382;No car
1384;Car
1385;Car
1386;Car
1392;No car
1394;No car
1395;No car
1400;Car
1404;Car
1405;No car
1406;Car
1407;Car
1409;No car
1410;Car
1411;Car
1413;No car
1414;No car
1416;No car
1418;No car
1420;No car
1425;Car
1426;Car
1427;No car
1428;Car
1430;No car
1434;Car
1436;Car
1437;Car
1439;Car
1442;Car
1446;Car
1448;No car
1449;Car
1450;Car
1452;Car
1453;Car
1454;No car
1455;Car
1456;Car
1457;No car
1459;No car
1460;Car
1463;Car
1465;Car
1467;Car
1468;Car
1470;Car
1471;No car
1475;No car
1476;No car
1477;Car
1484;Car
1485;No car
1486;Car
1487;Car
1489;Car
1490;Car
1493;No car
1499;No car
1500;Car
1501;No car
1504;No car
1507;Car
1508;No car
1509;Car
1510;Car
1512;No car
1513;No car
1515;No car
1516;Car
1517;No car
1519;Car
1521;Car
1526;No car
1527;No car
1528;Car
1529;Car
1530;Car
1531;No car
1532;Car
1533;Car
1535;Car
1536;No car
1537;No car
1539;No car
1541;No car
1543;No car
1544;No car
1549;Car
1550;No car
1553;Car
1555;No car
1559;No car
1560;Car
1561;No car
1562;Car
1563;Car
1564;Car
1568;Car
1569;Car
1570;Car
1571;No car
1575;Car
1578;Car
1579;No car
1581;Car
1584;Car
1585;Car
1587;No car
1594;Car
1595;Car
1596;Car
1598;No car
1602;No car
1609;No car
1611;Car
1613;Car
1614;No car
1616;Car
1620;No car
1627;Car
1630;Car
1637;No car
1638;No car
1639;No car
1640;No car
1641;Car
1642;Car
1650;No car
1652;No car
1653;Car
1654;Car
1655;Car
1659;No car
1660;Car
1661;No car
1662;No car
1663;No car
1667;No car
1668;Car
1670;Car
1671;No car
1673;Car
1679;Car
1680;No car
1682;Car
1686;Car
1687;No car
1688;No car
1689;No car
1691;Car
1694;No car
1695;No car
1697;Car
1698;No car
1700;Car
1703;No car
1704;Car
1705;Car
1707;Car
1708;No car
1710;Car
1711;No car
1712;No car
1714;No car
1715;Car
1716;Car
1717;No car
1718;Car
1720;Car
1722;Car
1723;Car
1725;Car
1726;No car
1727;No car
1728;Car
1730;No car
1735;Car
1737;Car
1739;Car
1740;Car
1742;No car
1745;Car
1746;No car
1747;Car
1748;Car
1749;No car
1751;No car
1753;No car
1754;Car
1757;Car
1760;No car
1761;Car
1764;Car
1765;Car
1766;Car
1768;No car
1769;No car
1770;No car
1771;Car
1772;Car
1773;Car
1774;Car
1775;No car
1776;No car
1777;No car
1778;Car
1779;No car
1780;No car
1781;Car
1782;Car
1783;No car
1785;No car
1786;Car
1787;Car
1789;Car
1790;No car
1793;No car
1794;Car
1795;No car
1796;No car
1797;No car
1798;No car
1799;Car
1800;No car
1801;Car
1803;No car
1805;No car
1806;Car
1808;No car
1809;Car
1811;No car
1813;Car
1814;Car
1815;No car
1817;No car
1818;Car
1820;Car
1821;Car
1822;Car
1823;Car
1824;Car
1829;No car
1830;Car
1832;No car
1834;Car
1836;Car
1837;Car
1842;No car
1843;Car
1844;No car
1846;No car
1847;Car
1849;Car
1853;Car
1857;Car
1859;Car
1860;Car
1863;No car
1864;Car
1867;No car
1869;Car
1870;No car
1873;No car
1875;No car
1876;No car
1878;Car
1879;Car
1880;Car
1881;Car
1882;Car
1883;No car
1884;No car
1886;No car
1888;Car
1890;No car
1891;No car
1892;No car
1893;Car
1894;No car
1895;Car
1896;No car
1897;Car
1898;Car
1899;Car
1900;Car
1901;Car
1903;Car
1904;Car
1905;Car
1908;No car
1909;Car
1910;No car
1912;No car
1913;No car
1917;No car
1918;Car
1919;No car
1921;No car
1924;No car
1925;No car
1926;No car
1927;No car
1928;Car
1929;No car
1930;Car
1931;Car
1933;No car
1934;No car
1939;No car
1942;Car
1944;Car
1945;No car
1946;Car
1948;No car
1950;No car
1951;Car
1952;Car
1953;Car
1954;Car
1955;No car
1957;Car
1960;Car
1961;No car
1964;No car
1965;Car
1966;Car
1968;Car
1972;No car
1973;Car
1974;No car
1976;No car
1978;No car
1979;No car
1981;Car
1982;Car
1983;Car
1984;Car
1985;No car
1986;Car
1987;No car
1989;No car
1990;Car
1993;Car
1994;No car
1995;Car
1996;Car
1999;Car
2001;Car
2002;Car
2004;No car
2006;No car
2009;Car
2013;Car
2014;Car
2015;Car
2016;No car
2017;Car
2018;Car
2019;Car
2022;Car
2024;Car
2025;Car
2027;Car
2029;Car
2030;Car
2033;No car
2036;Car
2037;No car
2038;Car
2044;Car
2050;Car
2051;No car
2054;Car
2055;Car
2056;Car
2057;Car
2059;Car
2060;No car
2061;No car
2062;No car
2065;Car
2071;Car
2072;Car
2073;Car
2075;Car
2076;No car
2078;Car
2081;Car
2082;No car
2085;No car
2088;Car
2089;Car
2090;Car
2092;Car
2093;No car
2094;Car
2095;No car
2098;Car
2101;No car
2103;Car
2105;No car
2114;Car
2119;No car
2120;No car
2121;Car
2125;Car
2126;Car
2128;Car
2131;Car
2133;Car
2137;Car
2142;Car
2143;Car
2144;Car
2146;Car
2149;No car
2151;Car
2153;No car
2155;No car
2157;Car
2163;Car
2165;No car
2167;Car
2172;Car
2173;No car
2174;Car
2175;Car
2177;Car
2179;Car
2182;Car
2183;No car
2184;Car
2188;Car
2191;No car
2193;Car
2194;Car
2195;No car
2196;No car
2198;No car
2199;No car
2201;No car
2205;Car
2208;Car
2216;Car
2217;No car
2218;No car
2221;No car
2222;Car
2223;Car
2225;Car
2234;Car
2235;Car
2237;No car
2238;No car
2239;Car
2241;No car
2243;No car
2249;Car
2250;Car
2251;No car
2252;No car
2254;No car
2257;Car
2258;Car
2261;Car
2262;Car
2265;Car
2271;Car
2273;No car
2275;No car
2278;No car
2280;Car
2283;Car
2288;No car
2289;Car
2290;Car
2293;Car
2294;No car
2296;Car
2297;No car
2301;Car
2302;Car
2303;No car
2305;Car
2306;Car
2307;Car
2312;Car
2315;No car
2318;No car
2322;Car
2323;No car
2324;Car
2332;Car
2333;No car
2337;Car
2338;Car
2339;No car
2343;Car
2344;Car
2348;Car
2350;Car
2351;Car
2354;Car
2355;Car
2356;Car
2357;No car
2360;No car
2361;Car
2363;Car
2364;No car
2365;Car
2369;Car
2370;Car
2371;No car
2373;Car
2374;Car
2375;Car
2376;No car
2377;Car
2384;Car
2387;Car
2388;Car
2389;Car
2390;No car
2393;Car
2396;Car
2397;Car
2398;Car
2399;Car
2402;Car
2403;Car
2408;Car
2409;No car
2410;Car
2413;Car
2414;Car
2416;Car
2418;No car
2419;Car
2420;Car
2421;No car
2423;No car
2425;No car
2426;Car
2428;No car
2429;No car
2430;No car
2432;Car
2433;No car
2434;Car
2436;Car
2440;Car
2441;No car
2442;Car
2445;Car
2446;No car
2447;Car
2448;No car
2450;Car
2451;Car
2452;Car
2453;No car
2456;No car
2459;No car
2461;Car
2464;Car
2466;No car
2467;Car
2473;Car
2475;No car
2482;Car
2484;No car
2485;Car
2486;Car
2488;Car
2489;Car
2490;Car
2491;No car
2492;Car
2498;Car
2499;No car
2502;Car
2505;No car
2506;Car
2507;No car
2508;Car
2519;No car
2521;No car
2522;No car
2523;Car
2524;Car
2525;Car
2526;Car
2529;Car
2530;No car
2531;Car
2532;No car
2535;Car
2536;Car
2537;Car
2538;Car
2539;No car
2540;Car
2542;No car
2544;No car
2545;Car
2549;Car
2550;Car
2553;Car
2556;No car
2558;No car
2559;No car
2560;Car
2561;No car
2562;Car
2564;Car
2565;No car
2566;No car
2568;No car
2569;Car
2570;Car
2571;No car
2574;Car
2578;Car
2580;Car
2583;No car
2585;Car
2590;No car
2598;No car
2601;Car
2606;Car
2607;Car
2612;No car
2614;No car
2615;Car
2617;No car
2618;Car
2625;Car
2626;No car
2632;Car
2633;Car
2636;Car
2638;Car
2640;No car
2641;Car
2645;No car
2648;Car
2649;Car
2651;No car
2652;Car
2653;Car
2655;No car
2657;No car
2658;Car
2659;No car
2660;No car
2661;Car
2662;Car
2664;Car
2665;No car
2668;Car
2672;Car
2673;Car
2674;Car
2675;No car
2677;Car
2680;No car
2681;Car
2684;Car
2688;No car
2692;No car
2693;Car
2695;No car
2696;Car
2698;Car
2701;Car
2705;No car
2707;Car
2708;Car
2710;Car
2712;No car
2714;No car
2719;Car
2720;Car
2722;Car
2723;No car
2725;Car
2726;Car
2727;Car
2729;No car
2733;No car
2734;Car
2735;No car
2738;Car
2740;No car
2741;Car
2743;No car
2744;Car
2745;Car
2747;No car
2748;Car
2751;No car
2754;No car
2757;Car
2758;Car
2759;Car
2761;Car
2763;No car
2764;Car
2767;Car
2768;No car
2769;Car
2771;No car
2772;No car
2773;Car
2776;Car
2777;No car
2778;No car
2783;No car
2784;No car
2785;Car
2786;Car
2788;Car
2789;No car
2790;No car
2793;Car
2797;Car
2798;No car
2802;Car
2803;No car
2804;Car
2805;Car
2806;No car
2807;Car
2808;Car
2812;No car
2813;Car
2820;Car
2825;Car
2827;Car
2829;No car
2832;Car
2833;Car
2834;Car
2837;Car
2840;No car
2841;Car
2846;Car
2847;No car
2849;Car
2850;No car
2851;Car
2856;No car
2857;Car
2860;Car
2867;Car
2869;No car
2871;Car
2873;No car
2874;No car
2877;Car
2878;No car
2879;Car
2883;No car
2886;Car
2887;No car
2890;Car
2892;No car
2894;No car
2895;No car
2897;Car
2899;No car
2901;Car
2903;Car
2904;No car
2908;Car
2909;No car
2912;Car
2913;Car
2914;No car
2916;Car
2917;Car
2920;No car
2923;No car
2924;No car
2925;Car
2927;Car
2928;No car
2929;Car
2931;No car
2932;Car
2933;Car
2934;No car
2936;No car
2939;Car
2940;Car
2943;No car
2945;Car
2948;No car
2950;Car
2952;Car
2953;No car
2959;Car
2960;Car
2961;Car
2962;Car
2966;No car
2967;Car
2969;No car
2975;No car
2976;No car
2977;Car
2978;Car
2981;Car
2982;Car
2984;Car
2985;Car
2987;Car
2990;Car
2993;Car
2994;Car
2995;Car
3005;No car
3006;Car
3007;Car
3008;Car
3011;Car
3013;No car
3016;No car
3019;Car
3023;No car
3024;Car
3025;Car
3026;Car
3028;Car
3029;Car
3034;Car
3035;Car
3037;Car
3038;No car
3042;Car
3044;Car
3047;Car
3048;Car
3052;Car
3053;Car
3054;No car
3056;Car
3057;Car
3059;No car
3060;No car
3062;Car
3064;Car
3065;Car
3068;Car
3069;No car
3071;No car
3075;Car
3076;No car
3078;No car
3079;No car
3080;Car
3084;Car
3086;Car
3088;Car
3089;Car
3093;No car
3095;No car
3096;No car
3099;Car
3103;No car
3105;No car
3109;Car
3110;Car
3117;No car
3119;Car
3120;No car
3121;Car
3129;Car
3130;Car
3134;Car
3135;Car
3137;No car
3142;Car
3144;Car
3148;Car
3154;No car
3159;No car
3160;Car
3163;No car
3164;No car
3166;Car
3168;Car
3169;Car
3170;No car
3171;No car
3173;No car
3174;No car
3177;Car
3179;Car
3180;Car
3183;Car
3186;Car
3187;No car
3190;Car
3192;No car
3194;Car
3197;No car
3200;Car
3201;Car
3202;Car
3203;Car
3204;Car
3205;No car
3206;No car
3207;Car
3208;Car
3210;Car
3212;No car
3213;No car
3214;Car
3216;Car
3222;Car
3225;Car
3228;Car
3229;No car
3230;Car
3233;Car
3236;No car
3237;No car
3238;Car
3241;Car
3242;Car
3245;Car
3247;No car
3250;Car
3252;No car
3253;Car
3258;Car
3264;Car
3267;Car
3272;Car
3277;No car
3282;Car
3285;No car
3293;No car
3294;Car
3295;No car
3296;Car
3297;Car
3306;Car
3307;Car
3308;No car
3309;No car
3310;Car
3311;Car
3312;Car
3313;No car
3314;No car
3317;Car
3318;Car
3319;Car
3320;Car
3321;No car
3322;No car
3323;Car
3324;Car
3326;Car
3327;No car
3331;No car
3332;Car
3334;No car
3335;No car
3336;Car
3337;Car
3338;No car
3340;Car
3344;Car
3348;Car
3349;No car
3350;Car
3351;No car
3352;Car
3357;No car
3358;Car
3360;No car
3364;No car
3368;Car
3369;Car
3370;No car
3371;Car
3373;No car
3375;No car
3377;Car
3378;Car
3379;No car
3380;Car
3382;Car
3383;Car
3388;No car
3390;Car
3391;No car
3392;Car
3394;No car
3399;Car
3400;Car
3402;Car
3406;No car
3408;No car
3409;Car
3410;Car
3412;Car
3414;Car
3416;Car
3421;Car
3422;No car
3423;Car
3424;Car
3425;Car
3427;No car
3430;No car
3431;No car
3433;No car
3436;Car
3437;Car
3438;No car
3439;Car
3442;Car
3443;Car
3444;Car
3447;No car
3448;Car
3451;Car
3456;Car
3457;Car
3458;No car
3459;No car
3461;No car
3462;Car
3466;Car
3468;No car
3469;No car
3470;Car
3471;Car
3472;No car
3479;No car
3480;Car
3481;No car
3484;No car
3486;Car
3488;Car
3501;Car
3504;No car
3506;Car
3508;No car
3513;Car
3514;Car
3517;Car
3518;Car
3519;Car
3521;Car
3524;Car
3525;Car
3526;No car
3527;Car
3530;No car
3531;Car
3532;No car
3533;Car
3534;No car
3535;Car
3536;No car
3537;Car
3538;No car
3541;Car
3542;Car
3544;No car
3545;Car
3547;Car
3549;Car
3550;No car
3551;No car
3554;Car
3555;Car
3556;No car
3557;Car
3559;Car
3560;Car
3561;Car
3562;No car
3563;No car
3564;No car
3571;Car
3573;No car
3575;No car
3576;Car
3578;No car
3582;No car
3583;Car
3586;Car
3590;No car
3594;No car
3596;Car
3597;Car
3599;No car
3602;No car
3603;No car
3605;Car
3608;No car
3609;No car
3611;Car
3612;Car
3614;No car
3615;Car
3617;Car
3618;Car
3619;Car
3621;Car
3626;No car
3629;No car
3630;No car
3631;Car
3632;No car
3633;No car
3636;Car
3637;Car
3639;Car
3641;No car
3642;No car
3645;No car
3646;No car
3647;Car
3650;Car
3651;Car
3653;Car
3654;No car
3655;Car
3656;No car
3657;No car
3658;Car
3659;Car
3660;Car
3661;Car
3662;No car
3664;No car
3665;Car
3666;Car
3673;Car
3675;Car
3676;No car
3677;Car
3678;No car
3680;Car
3681;No car
3686;Car
3687;No car
3688;No car
3689;Car
3690;Car
3691;Car
3692;Car
3693;Car
3694;Car
3695;Car
3700;Car
3701;Car
3705;Car
3706;No car
3707;No car
3709;Car
3710;Car
3714;No car
3716;Car
3718;Car
3720;Car
3732;Car
3733;Car
3734;No car
3738;Car
3741;Car
3743;Car
3746;No car
3747;Car
3750;Car
3757;Car
3759;Car
3760;Car
3761;No car
3764;Car
3765;No car
3768;No car
3772;Car
3777;Car
3781;Car
3782;Car
3785;No car
3794;Car
3796;Car
3798;Car
3799;Car
3800;No car
3803;Car
3805;Car
3812;Car
3813;Car
3814;Car
3817;Car
3820;Car
3821;Car
3825;Car
3827;Car
3831;No car
3836;Car
3838;Car
3843;Car
3844;No car
3845;No car
3846;No car
3850;No car
3853;Car
3855;Car
3858;Car
3859;Car
3861;Car
3862;No car
3864;Car
3868;Car
3869;Car
3870;No car
3871;No car
3872;No car
3873;No car
3874;Car
3875;Car
3877;Car
3879;Car
3880;Car
3883;Car
3884;No car
3886;Car
3888;No car
3889;Car
3891;Car
3894;Car
3900;Car
3901;No car
3902;Car
3905;Car
3906;No car
3907;No car
3911;Car
3913;No car
3918;No car
3922;Car
3928;Car
3931;Car
3932;Car
3934;Car
3936;No car
3939;No car
3941;No car
3944;Car
3946;Car
3947;No car
3948;No car
3950;Car
3952;No car
3953;No car
3956;No car
3958;Car
3959;Car
3960;No car
3962;Car
3964;Car
3970;Car
3974;Car
3975;Car
3976;No car
3979;No car
3985;No car
3986;No car
3988;No car
3989;No car
3991;No car
3992;Car
3994;Car
3999;Car
4000;No car
4007;No car
4012;No car
4018;Car
4022;Car
4023;Car
4026;No car
4027;No car
4032;No car
4034;Car
4035;Car
4040;Car
4041;Car
4043;Car
4045;Car
4050;Car
4051;Car
4053;Car
4058;Car
4060;No car
4062;Car
4064;Car
4065;No car
4066;Car
4079;No car
4082;Car
4085;Car
4086;Car
4091;Car
4092;Car
4093;No car
4095;No car
4096;Car
4097;No car
4101;No car
4102;Car
4103;Car
4106;No car
4110;No car
4112;No car
4113;No car
4114;No car
4118;No car
4119;No car
4120;No car
4125;No car
4129;Car
4133;No car
4135;Car
4136;No car
4138;Car
4139;No car
4140;No car
4141;Car
4143;No car
4147;Car
4149;Car
4150;Car
4151;No car
4152;Car
4154;Car
4155;Car
4156;Car
4158;Car
4161;Car
4164;Car
4165;No car
4166;No car
4168;Car
4169;Car
4171;Car
4172;Car
4173;Car
4174;No car
4175;No car
4176;Car
4179;No car
4181;Car
4182;No car
4183;Car
4185;No car
4186;Car
4187;No car
4190;Car
4195;Car
4199;Car
4201;Car
4206;No car
4210;No car
4211;No car
4213;Car
4214;Car
4215;No car
4219;No car
4220;No car
4222;Car
4224;Car
4225;Car
4226;Car
4227;No car
4228;No car
4232;Car
4233;No car
4239;Car
4241;Car
4242;No car
4243;No car
4246;Car
4247;No car
4249;No car
4250;Car
4253;Car
4255;Car
4256;No car
4259;No car
4260;Car
4263;No car
4264;No car
4266;Car
4270;Car
4273;Car
4281;No car
4284;Car
4285;Car
4287;No car
4288;Car
4289;Car
4293;No car
4295;Car
4298;No car
4302;No car
4305;No car
4307;Car
4310;Car
4312;No car
4314;No car
4315;No car
4316;No car
4317;Car
4318;Car
4320;Car
4321;No car
4325;Car
4326;No car
4327;Car
4330;Car
4334;Car
4340;Car
4348;Car
4352;Car
4358;No car
4359;Car
4360;No car
4365;No car
4368;Car
4372;Car
4375;No car
4377;Car
4378;Car
4379;Car
4381;Car
4382;Car
4383;Car
4384;No car
4386;Car
4390;Car
4395;Car
4397;No car
4399;Car
4402;Car
4403;No car
4404;Car
4408;Car
4410;Car
4413;Car
4415;No car
4416;Car
4418;No car
4419;Car
4420;Car
4421;Car
4424;Car
4427;Car
4428;No car
4429;Car
4430;Car
4431;Car
4433;Car
4436;No car
4437;Car
4438;Car
4441;No car
4442;Car
4445;Car
4446;Car
4447;No car
4452;Car
4453;Car
4458;No car
4460;Car
4461;No car
4467;Car
4470;Car
4475;No car
4482;Car
4484;No car
4488;Car
4489;No car
4492;Car
4493;Car
4494;Car
4496;No car
4498;Car
4499;No car
4502;No car
4503;No car
4504;Car
4511;No car
4512;No car
4513;No car
4514;Car
4518;No car
4520;Car
4523;Car
4527;No car
4528;No car
4529;Car
4531;No car
4532;Car
4536;Car
4537;Car
4540;No car
4541;No car
4542;No car
4547;Car
4548;Car
4554;Car
4558;Car
4561;Car
4562;Car
4564;No car
4573;Car
4576;Car
4580;No car
4581;Car
4582;Car
4584;No car
4586;No car
4588;Car
4594;Car
4595;Car
4602;Car
4603;Car
4605;Car
4612;Car
4613;Car
4614;Car
4615;No car
4618;Car
4621;No car
4622;No car
4624;No car
4625;No car
4626;Car
4628;Car
4629;No car
4634;Car
4644;Car
4647;No car
4649;Car
4651;No car
4653;No car
4655;Car
4661;No car
4662;Car
4663;Car
4664;No car
4666;No car
4667;No car
4668;No car
4669;Car
4670;Car
4674;No car
4680;No car
4681;Car
4683;Car
4685;Car
4689;Car
4690;Car
4691;No car
4692;Car
4694;Car
4697;Car
4698;Car
4709;Car
4710;No car
4716;Car
4717;No car
4720;No car
4721;No car
4722;Car
4725;No car
4728;No car
4730;No car
4731;Car
4733;Car
4739;No car
4740;Car
4751;Car
4753;Car
4756;Car
4760;Car
4762;Car
4764;Car
4767;No car
4772;No car
4773;Car
4775;No car
4776;Car
4777;No car
4778;Car
4780;Car
4782;Car
4784;Car
4786;No car
4787;Car
4790;Car
4791;Car
4794;Car
4795;Car
4796;No car
4802;Car
4804;No car
4805;Car
4809;No car
4810;No car
4813;No car
4814;No car
4815;No car
4820;Car
4822;Car
4823;No car
4830;Car
4834;No car
4838;Car
4840;Car
4842;Car
4844;No car
4845;Car
4848;Car
4849;Car
4852;No car
4855;Car
4858;Car
4859;Car
4862;Car
4863;Car
4864;No car
4866;Car
4868;Car
4869;Car
4873;Car
4874;No car
4877;No car
4879;No car
4880;No car
4881;Car
4884;No car
4886;Car
4887;Car
4888;Car
